# Students CSV Template - Date format should be YYYY-MM-DD (e.g., 2024-09-01)
# All fields are optional except name, phone, and email
# Room Grade options: Deluxe, Premium, Standard, Economy, Luxury
# Duration options: 12 weeks, 24 weeks, 36 weeks, 48 weeks, 52 weeks
# Assigned To: Use actual studio names from your system (e.g., Studio A1, Studio B2, etc.)
# Check In/Check Out: Date format YYYY-MM-DD
name,phone,email,roomgrade,duration,assignedto,checkin,checkout,revenue,notes,dateofinquiry
David Brown,+447944456789,[email],Luxury,52 weeks,Studio A1,2024-01-20,2025-01-20,20000,Converted from lead. Very satisfied with sea view.,2024-01-05
Sophie Anderson,+447955678901,[email],Deluxe,48 weeks,Studio B2,2024-02-01,2025-01-31,18000,International student from Sweden. Loves the location.,2024-01-10
Carlos Martinez,+447966789012,[email],Premium,36 weeks,Studio C3,2024-01-25,2024-10-25,13500,Spanish student. Wants to practice English with locals.,2024-01-12
Aisha Patel,+447977890123,[email],Standard,24 weeks,Studio D4,2024-02-15,2024-08-15,9000,Medical student on placement. Quiet study environment needed.,2024-01-15
Tom Wilson,+447988901234,[email],Economy,12 weeks,Studio E5,2024-03-01,2024-06-01,6000,Short-term stay for internship. Budget conscious.,2024-01-18
Yuki Tanaka,+447999012345,[email],Deluxe,52 weeks,Studio F6,2024-02-10,2025-02-10,19000,Japanese student. Wants traditional English experience.,2024-01-20
Lucas Silva,+447900123456,[email],Premium,48 weeks,Studio G7,2024-01-30,2024-12-30,16000,Brazilian student. Enjoys the social atmosphere.,2024-01-22
Emma Thompson,+447911234567,[email],Standard,36 weeks,Studio H8,2024-02-05,2024-11-05,12000,Local student. Convenient location for university.,2024-01-25 